idade,salario,comprou
56,10133,1
69,12872,1
46,10496,1
32,17958,0
60,6975,0
25,8684,0
38,14375,1
56,3122,0
36,17488,1
40,9541,1
28,18225,0
28,19958,0
41,9492,1
70,17146,0
53,18529,1
57,5763,0
41,15560,1
20,16656,0
39,10146,1
70,13164,1
19,4469,0
41,4528,0
61,5129,0
47,4567,1
55,7441,0
19,19270,0
38,13055,1
50,14581,1
29,8319,0
39,12546,1
61,19217,1
42,4211,0
66,6353,0
44,9215,0
59,10442,1
45,17007,1
33,17326,0
32,3262,0
64,17350,1
68,13612,1
61,14152,1
69,7622,1
20,1981,0
54,16036,1
68,1653,0
24,9117,0
38,3024,0
26,3620,0
56,16548,1
35,3843,0
21,6636,1
42,2740,0
31,1560,0
67,10630,1
26,19523,0
43,13812,1
70,14850,1
19,13918,0
37,2752,0
45,9863,1
64,11150,1
24,17814,0
61,5590,0
25,8460,0
64,4504,0
52,18213,1
31,5140,0
34,2841,0
53,13355,1
67,1838,0
57,7395,0
21,13754,0
19,12844,0
23,3250,0
59,3921,0
21,8619,0
46,6819,0
35,17396,0
43,13418,1
61,15349,1
51,6373,0
27,6306,0
53,10092,1
31,13682,0
48,18274,1
65,13545,1
32,5930,0
25,10320,0
31,5732,0
40,12622,1
57,16523,1
38,9507,1
33,19405,0
62,10518,1
35,3000,0
64,8237,1
70,4794,0
41,5997,0
43,19350,1
42,2114,0
62,10874,1
58,4167,0
46,14909,1
32,18014,0
62,4483,0
18,14151,0
42,9730,1
24,8140,0
26,13279,0
41,16817,1
18,18804,0
61,9064,1
25,17020,0
41,15237,1
28,10823,0
68,16729,1
34,13213,0
25,10002,0
52,2045,0
52,5846,0
50,11496,1
22,17275,0
59,15419,1
56,5310,0
58,8706,1
45,10505,1
24,17871,0
26,13816,0
25,19916,0
29,9936,0
51,14484,1
50,1771,0
65,19655,1
40,12116,1
41,5861,0
54,8569,1
52,18804,1
61,4930,0
57,14176,1
39,12316,1
44,3550,0
52,13192,1
18,2665,0
52,3533,0
54,1645,0
64,15769,1
31,9332,0
20,15786,0
18,4132,0
22,5994,0
43,16652,1
31,10655,0
56,11926,1
44,11733,1
26,3328,0
32,13760,0
32,10630,0
43,6305,0
59,2306,0
30,9702,0
68,3368,0
49,16061,1
56,17012,1
66,16399,1
69,17720,1
49,17434,1
21,6929,0
47,10576,1
54,5064,0
40,2889,0
56,13093,1
62,8774,1
32,18708,0
60,18820,1
46,12245,1
53,15699,1
30,17376,0
49,19680,1
24,9745,0
68,8714,1
39,2226,0
45,15332,1
19,12862,0
59,19797,1
62,11606,1
70,9157,1
23,16051,0
45,9406,1
45,8787,1
61,2392,0
61,11722,1
37,6175,0
47,3433,0
28,19264,0
45,13373,1
42,19174,1
56,19524,1
50,14739,1
18,12374,0
44,19102,1
69,6516,0
30,15274,0
58,11252,1
20,18838,0
56,17085,1
23,8791,0
25,2474,0
44,5633,0
26,16163,0
54,5472,0
50,6795,1
68,15413,1
59,10605,1
61,9728,1
41,11403,1
32,4520,0
49,10487,1
49,14380,1
41,6733,0
58,11016,0
