tamanho_m2,n_quartos,bairro,idade_imovel,preco
94.9,3,Zona Sul,54.0,581545.47
,3,Zona Norte,10.0,438154.41
99.4,3,z. norte,27.0,660864.6
125.7,4,Zona Norte,45.0,716068.37
73.0,2,Zona Norte,31.0,381780.77
73.0,2,ZONA SUL,4.0,321625.32
127.4,4,Zona Norte,37.0,670758.79
103.0,3,Zona Sul,9.0,742312.93
65.9,2,Subúrbio,39.0,261965.38
96.3,3,Centro,45.0,466684.06
66.1,2,ZONA SUL,23.0,324157.53
66.0,2,Subúrbio,34.0,250756.83
87.3,3,Zona Sul,43.0,527141.89
22.6,1,Centro,47.0,84056.2
28.3,1,Centro,59.0,48711.17
63.1,2,Zona Norte,22.0,290858.37
49.6,2,Zona Norte,16.0,263644.7
89.4,3,Zona Sul,0.0,655374.55
52.8,2,Subúrbio,,185726.15
37.6,1,Zona Sul,30.0,195054.62
124.0,4,ZONA SUL,30.0,512101.58
73.2,2,centro ,41.0,365397.14
82.0,3,Zona Norte,,405065.75
37.3,1,Zona Sul,,180559.86
63.7,2,Zona Sul,41.0,386914.4
83.3,3,Subúrbio,52.0,323978.39
45.5,2,Subúrbio,55.0,154793.94
91.3,3,Zona Sul,33.0,587229.86
62.0,2,Subúrbio,8.0,314544.76
,2,Zona Sul,21.0,514117.36
61.9,2,Zona Sul,12.0,455094.58
135.6,5,Zona Sul,24.0,951618.4
79.6,3,Centro,47.0,403649.74
48.3,2,Subúrbio,17.0,234025.79
104.7,3,Zona Norte,50.0,471685.83
43.4,1,Zona Norte,11.0,271208.81
86.3,3,Subúrbio,39.0,294082.0
21.2,1,Zona Sul,16.0,153802.5
40.2,-1,Zona Norte,14.0,243370.56
85.9,3,Zona Norte,41.0,424637.28
102.2,3,Subúrbio,14.0,435302.06
85.1,3,Zona Norte,14.0,484735.07
,3,Zona Sul,54.0,525705.04
71.0,2,Subúrbio,38.0,261835.53
35.6,1,centro ,12.0,210859.56
58.4,2,Zona Norte,16.0,295310.11
66.2,2,Zona Norte,31.0,277828.76
111.7,4,Zona Sul,8.0,841471.57
90.3,3,Centro,39.0,437620.25
27.1,1,Zona Norte,19.0,120793.8
89.7,3,Centro,25.0,498401.23
68.4,2,Zona Norte,26.0,331930.35
59.7,2,ZONA SUL,20.0,331234.41
98.4,3,Centro,,495108.79
110.9,4,Centro,12.0,645411.51
107.9,4,Zona Sul,15.0,786606.77
54.8,2,Centro,8.0,299460.0
70.7,2,Centro,11.0,381044.95
89.9,3,Centro,43.0,406586.68
109.3,4,Zona Norte,37.0,574071.79
65.6,2,Centro,18.0,336873.77
74.4,2,Zona Norte,59.0,285868.18
46.8,2,Centro,6.0,244917.49
44.1,1,Centro,56.0,152691.65
104.4,3,Zona Sul,34.0,671923.77
120.7,4,Zona Norte,47.0,540572.59
77.8,3,Centro,17.0,455990.11
110.1,4,Zona Norte,15.0,603767.24
90.8,3,Zona Norte,54.0,365026.9
60.6,2,Subúrbio,38.0,293034.52
90.8,3,Zona Sul,3.0,699863.91
126.1,-1,Zona Sul,58.0,800347.67
78.9,3,ZONA SUL,24.0,518939.0
126.9,4,Subúrbio,31.0,546652.98
20.0,1,Subúrbio,39.0,55269.8
104.7,3,Zona Sul,12.0,751133.69
82.6,3,Subúrbio,44.0,300457.04
71.0,2,Subúrbio,16.0,329852.28
,3,Subúrbio,48.0,307207.43
20.4,1,Zona Sul,36.0,108647.03
73.4,2,Zona Sul,5.0,495505.8
90.7,3,Zona Sul,18.0,711981.27
124.3,4,Subúrbio,12.0,567812.99
64.5,2,Zona Sul,56.0,448264.28
55.7,2,Subúrbio,59.0,209008.83
64.9,2,Centro,25.0,310392.51
107.5,4,Subúrbio,13.0,503129.68
89.9,três,Zona Norte,30.0,491330.0
64.1,2,Zona Sul,,376546.48
95.4,3,Zona Sul,3.0,711148.92
82.9,3,Zona Norte,59.0,408913.45
109.1,4,centro ,38.0,424826.97
58.9,2,Centro,7.0,292246.28
70.2,três,Zona Norte,24.0,331024.17
68.2,2,centro ,12.0,367010.05
36.1,1,Subúrbio,31.0,116483.07
